Category,Date,Plant ID,Picture ID,PH reading,Moisture,Light(%),Humidity,Temperature (F),Time of Day,ph normalization,Plant ID,Initial Picture ID,Initial PH ,distilled water PH,,,,Notes: need to calibrate light sensor for sunlight. It is super sensitive to outdoor light.
pH7 Ideal/control,11/8/19,3,back_3.9,7,,,,,,1.5,,,,,,,,
pH8 Ideal,11/8/19,4,back_4.9,8,,,,,,2,,,,,,,,
High Moisture,11/8/19,5,back_5.9,7,,,,,,1.5,,,,,,,,
Low Moisture,11/8/19,6,back_6.9,7.5,,,,,,1.75,,,,,,,,
High Light,11/8/19,7,back_7.9,7,,,,,,1.5,,,,,,,,
Low Light,11/8/19,8,back_8.9,7,,,,,,1.5,,,,,,,,
pH5 Ideal,11/12/19,1,back_1.10,6,,,,,,1,,,,,,,,
pH6 Ideal,11/12/19,2,back_2.10,6,,,,,,1,,,,,,,,
pH7 Ideal/control,11/12/19,3,back_3.10,7,,,,,,1.5,,,,,,,,
pH8 Ideal,11/12/19,4,back_4.10,8,,,,,,2,,,,,,,,
High Moisture,11/12/19,5,back_5.10,7,,,,,,1.5,,,,,,,,
Low Moisture,11/12/19,6,back_6.10,7.5,,,,,,1.75,,,,,,,,
High Light,11/12/19,7,back_7.10,7,,,,,,1.5,,,,,,,,
Low Light,11/12/19,8,back_8.10,7,,,,,,1.5,,,,,,,,
